
ACE v2.6 

  instance
    name:SREFLP-sko049-2_c23
    args:/work/19333025_779/SREFLP-sko049-2_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333025_779/SREFLP-sko049-2_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:97  values:1,428,452  sizes:[11:1128,19:49,21:47,40:47...1772:17,1777:20,1782:18,1788:19]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.71  cpu:3.091  mem:2181M38
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..2,996,240

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.80  cpu:3.174  mem:2298M478

  preprocessing
    effs:1,175  revisions:(3384,useless=2256)  entailed:2  values:1,423,987  removedByAC:4,465  unsat:false
    wck:0.15  cpu:3.325  mem:2298M478

  search
o 565272   3.66  ham=0 (0 0 0 0 0 0)  opth=0
    run216  dpts:70..76  robin:Wdeg-Rand  effs:22,245,115  asgs:(191,noefs=0,fails=60)  fails:12,552  wrgs:18,032  wck:141.5  ngds:2,373  sols:203  bound:389,393
    run217  dpts:137..145  robin:PickOnDom-First  effs:22,367,988  asgs:(226,noefs=0,fails=60)  fails:12,612  wrgs:18,112  wck:142.3  ngds:2,381  sols:203  bound:389,393
    run218  dpts:137..144  robin:WdegOnDom-Last  effs:22,449,128  asgs:(226,noefs=0,fails=63)  fails:12,675  wrgs:18,191  wck:142.8  ngds:2,390  sols:203  bound:389,393
    run219  dpts:115..122  robin:FrbaOnDom-Rand  effs:22,644,829  asgs:(203,noefs=0,fails=66)  fails:12,741  wrgs:18,273  wck:143.7  ngds:2,432  sols:203  bound:389,393
    run220  dpts:63..72  robin:Wdeg-First  effs:22,728,949  asgs:(228,noefs=0,fails=69)  fails:12,810  wrgs:18,404  wck:144.2  ngds:2,438  sols:203  bound:389,393
    run221  dpts:124..129  robin:PickOnDom-Last  effs:22,892,383  asgs:(219,noefs=0,fails=72)  fails:12,882  wrgs:18,496  wck:145.1  ngds:2,446  sols:203  bound:389,393
    run222  dpts:139..145  robin:WdegOnDom-Rand  effs:23,003,083  asgs:(240,noefs=0,fails=76)  fails:12,958  wrgs:18,592  wck:145.6  ngds:2,456  sols:203  bound:389,393
    run223  dpts:113..121  robin:FrbaOnDom-First  effs:23,114,754  asgs:(234,noefs=0,fails=80)  fails:13,038  wrgs:18,703  wck:146.2  ngds:2,464  sols:203  bound:389,393
    run224  dpts:61..69  robin:Wdeg-Last  effs:23,203,102  asgs:(275,noefs=0,fails=84)  fails:13,122  wrgs:18,873  wck:146.7  ngds:2,466  sols:203  bound:389,393
    run225  dpts:119..124  robin:PickOnDom-Rand  effs:23,349,348  asgs:(244,noefs=0,fails=88)  fails:13,210  wrgs:18,987  wck:147.6  ngds:2,478  sols:203  bound:389,393
    run226  dpts:136..143  robin:WdegOnDom-First  effs:23,448,292  asgs:(272,noefs=0,fails=93)  fails:13,303  wrgs:19,110  wck:148.0  ngds:2,480  sols:203  bound:389,393
    run227  dpts:119..122  robin:FrbaOnDom-Last  effs:23,555,834  asgs:(234,noefs=0,fails=97)  fails:13,400  wrgs:19,221  wck:148.8  ngds:2,507  sols:203  bound:389,393
o 389360   152.2  ham=150 (2 0 0 74 0 74)  opth=74
    run228  dpts:61..69  robin:Wdeg-Rand  effs:23,652,259  asgs:(321,noefs=0,fails=102)  fails:13,502  wrgs:19,416  wck:149.3  ngds:2,510  sols:204  bound:389,360
o 389288   153.0  ham=206 (2 2 47 74 0 81)  opth=81
    run229  dpts:124..129  robin:PickOnDom-First  effs:23,758,741  asgs:(203,noefs=2,fails=60)  fails:13,562  wrgs:19,488  wck:150.2  ngds:2,519  sols:205  bound:389,288
    run230  dpts:134..139  robin:WdegOnDom-Last  effs:23,849,667  asgs:(214,noefs=0,fails=60)  fails:13,622  wrgs:19,561  wck:150.7  ngds:2,545  sols:205  bound:389,288
    run231  dpts:120..126  robin:FrbaOnDom-Rand  effs:23,987,124  asgs:(223,noefs=0,fails=63)  fails:13,685  wrgs:19,647  wck:151.5  ngds:2,563  sols:205  bound:389,288
    run232  dpts:101..109  robin:Wdeg-First  effs:24,061,389  asgs:(265,noefs=0,fails=66)  fails:13,751  wrgs:19,779  wck:151.9  ngds:2,566  sols:205  bound:389,288
    run233  dpts:160..162  robin:PickOnDom-Last  effs:24,157,947  asgs:(237,noefs=0,fails=69)  fails:13,820  wrgs:19,854  wck:155.2  ngds:2,588  sols:205  bound:389,288
    run234  dpts:124..130  robin:WdegOnDom-Rand  effs:24,252,695  asgs:(214,noefs=0,fails=72)  fails:13,892  wrgs:19,940  wck:155.7  ngds:2,593  sols:205  bound:389,288
    run235  dpts:114..118  robin:FrbaOnDom-First  effs:24,347,595  asgs:(213,noefs=0,fails=76)  fails:13,968  wrgs:20,029  wck:156.3  ngds:2,626  sols:205  bound:389,288
    run236  dpts:80..97  robin:Wdeg-Last  effs:24,449,673  asgs:(251,noefs=0,fails=80)  fails:14,048  wrgs:20,177  wck:156.9  ngds:2,628  sols:205  bound:389,288
    run237  dpts:130..133  robin:PickOnDom-Rand  effs:24,582,596  asgs:(236,noefs=0,fails=84)  fails:14,132  wrgs:20,278  wck:157.7  ngds:2,633  sols:205  bound:389,288
    run238  dpts:151..158  robin:WdegOnDom-First  effs:24,688,605  asgs:(286,noefs=0,fails=88)  fails:14,220  wrgs:20,401  wck:158.2  ngds:2,643  sols:205  bound:389,288
    run239  dpts:134..139  robin:FrbaOnDom-Last  effs:24,803,626  asgs:(240,noefs=1,fails=93)  fails:14,313  wrgs:20,502  wck:159.0  ngds:2,681  sols:205  bound:389,288
    run240  dpts:72..79  robin:Wdeg-Rand  effs:24,898,488  asgs:(307,noefs=0,fails=97)  fails:14,410  wrgs:20,692  wck:159.5  ngds:2,686  sols:205  bound:389,288
    run241  dpts:127..134  robin:PickOnDom-First  effs:25,138,154  asgs:(272,noefs=0,fails=102)  fails:14,512  wrgs:20,830  wck:160.5  ngds:2,690  sols:205  bound:389,288
    run242  dpts:147..152  robin:WdegOnDom-Last  effs:25,223,304  asgs:(273,noefs=0,fails=107)  fails:14,619  wrgs:20,948  wck:160.9  ngds:2,695  sols:205  bound:389,288
    run243  dpts:110..114  robin:FrbaOnDom-Rand  effs:25,350,405  asgs:(236,noefs=0,fails=113)  fails:14,732  wrgs:21,070  wck:161.7  ngds:2,729  sols:205  bound:389,288
o 389116   165.0  ham=286 (4 0 0 141 0 141)  opth=141
    run244  dpts:69..79  robin:Wdeg-First  effs:25,458,027  asgs:(373,noefs=0,fails=118)  fails:14,850  wrgs:21,293  wck:162.1  ngds:2,734  sols:206  bound:389,116
    run245  dpts:129..132  robin:PickOnDom-Last  effs:25,586,921  asgs:(207,noefs=1,fails=60)  fails:14,910  wrgs:21,367  wck:162.9  ngds:2,750  sols:206  bound:389,116
    run246  dpts:138..144  robin:WdegOnDom-Rand  effs:25,682,455  asgs:(226,noefs=0,fails=63)  fails:14,973  wrgs:21,450  wck:163.3  ngds:2,762  sols:206  bound:389,116
    run247  dpts:129..135  robin:FrbaOnDom-First  effs:25,881,876  asgs:(232,noefs=1,fails=66)  fails:15,039  wrgs:21,542  wck:164.3  ngds:2,776  sols:206  bound:389,116
    run248  dpts:75..82  robin:Wdeg-Last  effs:25,963,465  asgs:(246,noefs=0,fails=69)  fails:15,108  wrgs:21,676  wck:164.7  ngds:2,781  sols:206  bound:389,116
    run249  dpts:114..118  robin:PickOnDom-Rand  effs:26,063,266  asgs:(219,noefs=2,fails=72)  fails:15,180  wrgs:21,777  wck:165.4  ngds:2,788  sols:206  bound:389,116
    run250  dpts:142..149  robin:WdegOnDom-First  effs:26,165,653  asgs:(245,noefs=0,fails=76)  fails:15,256  wrgs:21,875  wck:165.9  ngds:2,798  sols:206  bound:389,116
    run251  dpts:118..123  robin:FrbaOnDom-Last  effs:26,259,946  asgs:(214,noefs=0,fails=80)  fails:15,336  wrgs:21,966  wck:166.6  ngds:2,830  sols:206  bound:389,116
    run252  dpts:69..79  robin:Wdeg-Rand  effs:26,347,804  asgs:(277,noefs=0,fails=84)  fails:15,420  wrgs:22,122  wck:167.0  ngds:2,834  sols:206  bound:389,116
    run253  dpts:123..131  robin:PickOnDom-First  effs:26,528,753  asgs:(238,noefs=0,fails=88)  fails:15,508  wrgs:22,231  wck:167.9  ngds:2,857  sols:206  bound:389,116
    run254  dpts:124..130  robin:WdegOnDom-Last  effs:26,635,898  asgs:(245,noefs=0,fails=93)  fails:15,601  wrgs:22,344  wck:168.4  ngds:2,878  sols:206  bound:389,116
o 388852   172.1  ham=188 (2 2 47 65 0 72)  opth=72
    run255  dpts:126..132  robin:FrbaOnDom-Rand  effs:26,757,828  asgs:(251,noefs=0,fails=97)  fails:15,698  wrgs:22,460  wck:169.2  ngds:2,882  sols:207  bound:388,852
    run256  dpts:74..82  robin:Wdeg-First  effs:26,828,085  asgs:(225,noefs=0,fails=60)  fails:15,758  wrgs:22,576  wck:169.5  ngds:2,884  sols:207  bound:388,852
    run257  dpts:122..125  robin:PickOnDom-Last  effs:26,952,425  asgs:(200,noefs=0,fails=63)  fails:15,821  wrgs:22,651  wck:170.3  ngds:2,906  sols:207  bound:388,852
    run258  dpts:135..142  robin:WdegOnDom-Rand  effs:27,040,226  asgs:(225,noefs=0,fails=66)  fails:15,887  wrgs:22,734  wck:170.8  ngds:2,915  sols:207  bound:388,852
    run259  dpts:125..131  robin:FrbaOnDom-First  effs:27,142,008  asgs:(233,noefs=0,fails=69)  fails:15,956  wrgs:22,830  wck:171.5  ngds:2,929  sols:207  bound:388,852
    run260  dpts:83..91  robin:Wdeg-Last  effs:27,223,323  asgs:(271,noefs=0,fails=72)  fails:16,028  wrgs:22,972  wck:171.9  ngds:2,935  sols:207  bound:388,852
    run261  dpts:133..140  robin:PickOnDom-Rand  effs:27,370,331  asgs:(239,noefs=0,fails=76)  fails:16,104  wrgs:23,071  wck:172.8  ngds:2,943  sols:207  bound:388,852
    run262  dpts:139..147  robin:WdegOnDom-First  effs:27,472,225  asgs:(258,noefs=0,fails=80)  fails:16,184  wrgs:23,178  wck:173.3  ngds:2,946  sols:207  bound:388,852
    run263  dpts:116..121  robin:FrbaOnDom-Last  effs:27,574,429  asgs:(226,noefs=0,fails=84)  fails:16,268  wrgs:23,279  wck:174.0  ngds:2,954  sols:207  bound:388,852
    run264  dpts:78..85  robin:Wdeg-Rand  effs:27,660,406  asgs:(291,noefs=0,fails=88)  fails:16,356  wrgs:23,441  wck:174.4  ngds:2,959  sols:207  bound:388,852
o 388786   178.2  ham=342 (2 2 135 65 0 138)  opth=138
    run265  dpts:124..130  robin:PickOnDom-First  effs:27,815,771  asgs:(245,noefs=0,fails=93)  fails:16,449  wrgs:23,558  wck:175.3  ngds:2,974  sols:208  bound:388,786
    run266  dpts:133..140  robin:WdegOnDom-Last  effs:27,914,587  asgs:(220,noefs=0,fails=60)  fails:16,509  wrgs:23,637  wck:175.8  ngds:2,994  sols:208  bound:388,786
    run267  dpts:103..107  robin:FrbaOnDom-Rand  effs:28,039,680  asgs:(191,noefs=5,fails=63)  fails:16,572  wrgs:23,718  wck:176.5  ngds:3,012  sols:208  bound:388,786
    run268  dpts:76..84  robin:Wdeg-First  effs:28,116,676  asgs:(237,noefs=0,fails=66)  fails:16,638  wrgs:23,850  wck:176.9  ngds:3,016  sols:208  bound:388,786
o 388777   180.6  ham=205 (2 2 47 75 0 79)  opth=79
o 388612   180.6  ham=414 (3 2 135 103 0 171)  opth=171
    run269  dpts:133..140  robin:PickOnDom-Last  effs:28,344,997  asgs:(257,noefs=0,fails=69)  fails:16,707  wrgs:23,960  wck:177.9  ngds:3,035  sols:210  bound:388,612
    run270  dpts:132..138  robin:WdegOnDom-Rand  effs:28,450,486  asgs:(228,noefs=0,fails=60)  fails:16,767  wrgs:24,049  wck:178.4  ngds:3,044  sols:210  bound:388,612
 ...resetting restart cutoff to 65
o 388534   182.1  ham=144 (2 0 0 71 0 71)  opth=71
    run271  dpts:107..113  robin:FrbaOnDom-First  effs:28,639,492  asgs:(211,noefs=1,fails=65)  fails:16,832  wrgs:24,139  wck:179.3  ngds:3,060  sols:211  bound:388,534
    run272  dpts:66..73  robin:Wdeg-Last  effs:28,716,708  asgs:(243,noefs=0,fails=65)  fails:16,897  wrgs:24,267  wck:179.7  ngds:3,064  sols:211  bound:388,534
    run273  dpts:148..151  robin:PickOnDom-Rand  effs:28,792,930  asgs:(225,noefs=0,fails=68)  fails:16,965  wrgs:24,343  wck:180.6  ngds:3,077  sols:211  bound:388,534
o 388314   184.0  ham=290 (2 2 92 80 0 114)  opth=114
    run274  dpts:128..135  robin:WdegOnDom-First  effs:28,894,748  asgs:(223,noefs=0,fails=71)  fails:17,036  wrgs:24,429  wck:181.1  ngds:3,086  sols:212  bound:388,314
o 388209   184.8  ham=207 (2 2 47 76 0 80)  opth=80
    run275  dpts:114..120  robin:FrbaOnDom-Last  effs:29,035,561  asgs:(199,noefs=0,fails=65)  fails:17,101  wrgs:24,506  wck:181.9  ngds:3,105  sols:213  bound:388,209
    run276  dpts:65..74  robin:Wdeg-Rand  effs:29,114,885  asgs:(235,noefs=0,fails=65)  fails:17,166  wrgs:24,634  wck:182.3  ngds:3,108  sols:213  bound:388,209
    run277  dpts:153..158  robin:PickOnDom-First  effs:29,243,628  asgs:(244,noefs=0,fails=68)  fails:17,234  wrgs:24,722  wck:183.5  ngds:3,141  sols:213  bound:388,209
    run278  dpts:130..136  robin:WdegOnDom-Last  effs:29,354,695  asgs:(234,noefs=0,fails=71)  fails:17,305  wrgs:24,817  wck:183.9  ngds:3,159  sols:213  bound:388,209
    run279  dpts:115..120  robin:FrbaOnDom-Rand  effs:29,467,984  asgs:(213,noefs=0,fails=75)  fails:17,380  wrgs:24,909  wck:184.7  ngds:3,161  sols:213  bound:388,209
    run280  dpts:63..70  robin:Wdeg-First  effs:29,554,808  asgs:(215,noefs=0,fails=79)  fails:17,459  wrgs:25,035  wck:185.1  ngds:3,170  sols:213  bound:388,209
    run281  dpts:159..162  robin:PickOnDom-Last  effs:29,683,114  asgs:(244,noefs=0,fails=82)  fails:17,541  wrgs:25,120  wck:189.1  ngds:3,185  sols:213  bound:388,209
    run282  dpts:130..136  robin:WdegOnDom-Rand  effs:29,825,194  asgs:(256,noefs=0,fails=87)  fails:17,628  wrgs:25,237  wck:189.8  ngds:3,203  sols:213  bound:388,209
    run283  dpts:116..120  robin:FrbaOnDom-First  effs:29,976,501  asgs:(230,noefs=0,fails=91)  fails:17,719  wrgs:25,348  wck:190.6  ngds:3,225  sols:213  bound:388,209
    run284  dpts:65..74  robin:Wdeg-Last  effs:30,067,740  asgs:(267,noefs=0,fails=96)  fails:17,815  wrgs:25,513  wck:191.0  ngds:3,241  sols:213  bound:388,209
    run285  dpts:140..144  robin:PickOnDom-Rand  effs:30,193,734  asgs:(263,noefs=0,fails=100)  fails:17,915  wrgs:25,631  wck:191.7  ngds:3,257  sols:213  bound:388,209
    run286  dpts:137..143  robin:WdegOnDom-First  effs:30,293,892  asgs:(283,noefs=0,fails=105)  fails:18,020  wrgs:25,766  wck:192.2  ngds:3,269  sols:213  bound:388,209
    run287  dpts:117..122  robin:FrbaOnDom-Last  effs:30,538,201  asgs:(257,noefs=0,fails=111)  fails:18,131  wrgs:25,895  wck:193.2  ngds:3,308  sols:213  bound:388,209
    run288  dpts:65..74  robin:Wdeg-Rand  effs:30,652,286  asgs:(355,noefs=0,fails=116)  fails:18,247  wrgs:26,124  wck:193.7  ngds:3,311  sols:213  bound:388,209
    run289  dpts:137..144  robin:PickOnDom-First  effs:30,895,999  asgs:(294,noefs=1,fails=122)  fails:18,369  wrgs:26,276  wck:194.7  ngds:3,327  sols:213  bound:388,209
    run290  dpts:137..144  robin:WdegOnDom-Last  effs:31,040,537  asgs:(339,noefs=0,fails=128)  fails:18,497  wrgs:26,449  wck:195.2  ngds:3,342  sols:213  bound:388,209
    run291  dpts:113..119  robin:FrbaOnDom-Rand  effs:31,173,875  asgs:(283,noefs=0,fails=135)  fails:18,632  wrgs:26,609  wck:195.9  ngds:3,362  sols:213  bound:388,209
    run292  dpts:71..80  robin:Wdeg-First  effs:31,306,777  asgs:(434,noefs=0,fails=141)  fails:18,773  wrgs:26,893  wck:196.3  ngds:3,366  sols:213  bound:388,209
    run293  dpts:110..116  robin:PickOnDom-Last  effs:31,553,177  asgs:(367,noefs=0,fails=148)  fails:18,921  wrgs:27,121  wck:197.2  ngds:3,370  sols:213  bound:388,209
    run294  dpts:148..155  robin:WdegOnDom-Rand  effs:31,684,954  asgs:(365,noefs=0,fails=156)  fails:19,077  wrgs:27,314  wck:197.7  ngds:3,377  sols:213  bound:388,209
    run295  dpts:124..130  robin:FrbaOnDom-First  effs:31,887,901  asgs:(330,noefs=0,fails=164)  fails:19,241  wrgs:27,512  wck:198.5  ngds:3,424  sols:213  bound:388,209
    run296  dpts:66..76  robin:Wdeg-Last  effs:32,056,250  asgs:(487,noefs=0,fails=172)  fails:19,413  wrgs:27,834  wck:198.9  ngds:3,429  sols:213  bound:388,209
o 387921   202.7  ham=454 (2 2 215 59 0 176)  opth=176
o 387386   202.8  ham=1253 (4 4 622 135 0 488)  opth=488
    run297  dpts:144..151  robin:PickOnDom-Rand  effs:32,207,095  asgs:(363,noefs=0,fails=181)  fails:19,594  wrgs:28,041  wck:199.9  ngds:3,442  sols:215  bound:387,386
    run298  dpts:137..143  robin:WdegOnDom-First  effs:32,300,338  asgs:(233,noefs=0,fails=65)  fails:19,659  wrgs:28,127  wck:200.4  ngds:3,445  sols:215  bound:387,386
o 387130   204.0  ham=204 (2 2 47 74 0 79)  opth=79
    run299  dpts:116..122  robin:FrbaOnDom-Last  effs:32,434,632  asgs:(222,noefs=0,fails=68)  fails:19,727  wrgs:28,218  wck:201.2  ngds:3,451  sols:216  bound:387,130
    run300  dpts:64..71  robin:Wdeg-Rand  effs:32,517,334  asgs:(226,noefs=0,fails=65)  fails:19,792  wrgs:28,347  wck:201.6  ngds:3,456  sols:216  bound:387,130
    run301  dpts:138..142  robin:PickOnDom-First  effs:32,623,039  asgs:(224,noefs=0,fails=68)  fails:19,860  wrgs:28,428  wck:202.5  ngds:3,485  sols:216  bound:387,130
    run302  dpts:140..147  robin:WdegOnDom-Last  effs:32,731,926  asgs:(226,noefs=0,fails=71)  fails:19,931  wrgs:28,511  wck:203.0  ngds:3,513  sols:216  bound:387,130
    run303  dpts:112..116  robin:FrbaOnDom-Rand  effs:32,833,563  asgs:(199,noefs=0,fails=75)  fails:20,006  wrgs:28,595  wck:203.8  ngds:3,525  sols:216  bound:387,130
    run304  dpts:62..69  robin:Wdeg-First  effs:32,928,195  asgs:(256,noefs=0,fails=79)  fails:20,085  wrgs:28,747  wck:204.2  ngds:3,530  sols:216  bound:387,130
o 386161   208.0  ham=556 (2 2 252 76 0 224)  opth=224
    run305  dpts:136..172  robin:PickOnDom-Last  effs:33,131,426  asgs:(264,noefs=0,fails=82)  fails:20,167  wrgs:28,871  wck:209.7  ngds:3,532  sols:217  bound:386,161
    run306  dpts:135..142  robin:WdegOnDom-Rand  effs:33,215,175  asgs:(224,noefs=0,fails=65)  fails:20,232  wrgs:28,950  wck:210.2  ngds:3,535  sols:217  bound:386,161
    run307  dpts:114..120  robin:FrbaOnDom-First  effs:33,342,945  asgs:(210,noefs=0,fails=68)  fails:20,300  wrgs:29,040  wck:210.9  ngds:3,551  sols:217  bound:386,161
o 386096   214.3  ham=162 (2 0 0 80 0 80)  opth=80
    run308  dpts:62..71  robin:Wdeg-Last  effs:33,427,808  asgs:(265,noefs=0,fails=71)  fails:20,371  wrgs:29,194  wck:211.4  ngds:3,555  sols:218  bound:386,096
    run309  dpts:135..138  robin:PickOnDom-Rand  effs:33,527,670  asgs:(212,noefs=0,fails=65)  fails:20,436  wrgs:29,270  wck:212.3  ngds:3,561  sols:218  bound:386,096
    run310  dpts:142..149  robin:WdegOnDom-First  effs:33,623,543  asgs:(244,noefs=0,fails=68)  fails:20,504  wrgs:29,361  wck:212.8  ngds:3,580  sols:218  bound:386,096
    run311  dpts:109..113  robin:FrbaOnDom-Last  effs:33,716,026  asgs:(198,noefs=0,fails=71)  fails:20,575  wrgs:29,444  wck:213.5  ngds:3,588  sols:218  bound:386,096
    run312  dpts:64..71  robin:Wdeg-Rand  effs:33,803,351  asgs:(271,noefs=0,fails=75)  fails:20,650  wrgs:29,601  wck:214.0  ngds:3,592  sols:218  bound:386,096
o 386093   217.7  ham=471 (2 2 215 69 0 183)  opth=183
    run313  dpts:124..130  robin:PickOnDom-First  effs:33,970,195  asgs:(235,noefs=0,fails=79)  fails:20,729  wrgs:29,706  wck:215.0  ngds:3,625  sols:219  bound:386,093
    run314  dpts:146..152  robin:WdegOnDom-Last  effs:34,072,042  asgs:(234,noefs=0,fails=65)  fails:20,794  wrgs:29,785  wck:215.5  ngds:3,636  sols:219  bound:386,093
    run315  dpts:126..132  robin:FrbaOnDom-Rand  effs:34,183,591  asgs:(217,noefs=0,fails=68)  fails:20,862  wrgs:29,870  wck:216.2  ngds:3,657  sols:219  bound:386,093
o 386063   219.5  ham=150 (2 0 0 74 0 74)  opth=74
    run316  dpts:63..72  robin:Wdeg-First  effs:34,267,164  asgs:(246,noefs=0,fails=71)  fails:20,933  wrgs:30,020  wck:216.6  ngds:3,661  sols:220  bound:386,063
    run317  dpts:141..143  robin:PickOnDom-Last  effs:34,310,803  asgs:(216,noefs=0,fails=65)  fails:20,998  wrgs:30,093  wck:217.5  ngds:3,695  sols:220  bound:386,063
    run318  dpts:144..150  robin:WdegOnDom-Rand  effs:34,425,201  asgs:(239,noefs=0,fails=68)  fails:21,066  wrgs:30,182  wck:218.0  ngds:3,719  sols:220  bound:386,063
    run319  dpts:112..117  robin:FrbaOnDom-First  effs:34,573,100  asgs:(206,noefs=0,fails=71)  fails:21,137  wrgs:30,271  wck:218.7  ngds:3,730  sols:220  bound:386,063
    run320  dpts:63..71  robin:Wdeg-Last  effs:34,657,180  asgs:(269,noefs=0,fails=75)  fails:21,212  wrgs:30,433  wck:219.1  ngds:3,731  sols:220  bound:386,063
    run321  dpts:146..149  robin:PickOnDom-Rand  effs:34,776,801  asgs:(232,noefs=0,fails=79)  fails:21,291  wrgs:30,518  wck:223.8  ngds:3,752  sols:220  bound:386,063
o 385791   227.2  ham=274 (2 2 92 70 0 108)  opth=108
    run322  dpts:136..143  robin:WdegOnDom-First  effs:34,885,601  asgs:(272,noefs=0,fails=82)  fails:21,373  wrgs:30,632  wck:224.3  ngds:3,760  sols:221  bound:385,791
    run323  dpts:127..131  robin:FrbaOnDom-Last  effs:34,975,569  asgs:(206,noefs=0,fails=65)  fails:21,438  wrgs:30,706  wck:225.0  ngds:3,775  sols:221  bound:385,791
    run324  dpts:68..77  robin:Wdeg-Rand  effs:35,053,219  asgs:(253,noefs=0,fails=68)  fails:21,506  wrgs:30,847  wck:225.4  ngds:3,777  sols:221  bound:385,791
    run325  dpts:125..129  robin:PickOnDom-First  effs:35,215,285  asgs:(222,noefs=0,fails=71)  fails:21,577  wrgs:30,943  wck:226.3  ngds:3,784  sols:221  bound:385,791
    run326  dpts:140..144  robin:WdegOnDom-Last  effs:35,313,971  asgs:(231,noefs=0,fails=75)  fails:21,652  wrgs:31,031  wck:226.8  ngds:3,792  sols:221  bound:385,791
    run327  dpts:111..120  robin:FrbaOnDom-Rand  effs:35,419,025  asgs:(244,noefs=0,fails=79)  fails:21,731  wrgs:31,145  wck:227.4  ngds:3,800  sols:221  bound:385,791
    run328  dpts:66..74  robin:Wdeg-First  effs:35,504,224  asgs:(276,noefs=0,fails=82)  fails:21,813  wrgs:31,306  wck:227.9  ngds:3,804  sols:221  bound:385,791
o 385770   231.5  ham=120 (2 0 0 59 0 59)  opth=59
    run329  dpts:127..133  robin:PickOnDom-Last  effs:35,755,382  asgs:(299,noefs=0,fails=87)  fails:21,900  wrgs:31,442  wck:228.8  ngds:3,806  sols:222  bound:385,770
    run330  dpts:127..132  robin:WdegOnDom-Rand  effs:35,850,484  asgs:(234,noefs=0,fails=65)  fails:21,965  wrgs:31,532  wck:229.3  ngds:3,821  sols:222  bound:385,770
    run331  dpts:122..128  robin:FrbaOnDom-First  effs:35,982,640  asgs:(233,noefs=0,fails=68)  fails:22,033  wrgs:31,624  wck:229.9  ngds:3,836  sols:222  bound:385,770
    run332  dpts:77..84  robin:Wdeg-Last  effs:36,073,986  asgs:(257,noefs=0,fails=71)  fails:22,104  wrgs:31,768  wck:230.4  ngds:3,840  sols:222  bound:385,770
    run333  dpts:128..131  robin:PickOnDom-Rand  effs:36,234,128  asgs:(222,noefs=0,fails=75)  fails:22,179  wrgs:31,857  wck:231.2  ngds:3,861  sols:222  bound:385,770
    run334  dpts:140..147  robin:WdegOnDom-First  effs:36,362,788  asgs:(269,noefs=0,fails=79)  fails:22,258  wrgs:31,970  wck:231.8  ngds:3,880  sols:222  bound:385,770
    run335  dpts:117..121  robin:FrbaOnDom-Last  effs:36,506,172  asgs:(218,noefs=1,fails=82)  fails:22,340  wrgs:32,066  wck:232.6  ngds:3,894  sols:222  bound:385,770
    run336  dpts:59..68  robin:Wdeg-Rand  effs:36,607,727  asgs:(276,noefs=0,fails=87)  fails:22,427  wrgs:32,236  wck:233.1  ngds:3,897  sols:222  bound:385,770
    run337  dpts:123..129  robin:PickOnDom-First  effs:36,775,598  asgs:(257,noefs=0,fails=91)  fails:22,518  wrgs:32,358  wck:233.9  ngds:3,910  sols:222  bound:385,770
    run338  dpts:142..147  robin:WdegOnDom-Last  effs:36,867,507  asgs:(258,noefs=0,fails=96)  fails:22,614  wrgs:32,466  wck:234.4  ngds:3,916  sols:222  bound:385,770
o 385512   237.9  ham=209 (2 2 47 76 0 82)  opth=82
    run339  dpts:115..120  robin:FrbaOnDom-Rand  effs:36,938,515  asgs:(236,noefs=0,fails=100)  fails:22,714  wrgs:32,579  wck:235.0  ngds:3,951  sols:223  bound:385,512
    run340  dpts:68..82  robin:Wdeg-First  effs:37,029,244  asgs:(195,noefs=0,fails=65)  fails:22,779  wrgs:32,685  wck:235.5  ngds:3,958  sols:223  bound:385,512
    run341  dpts:118..132  robin:PickOnDom-Last  effs:37,213,476  asgs:(228,noefs=2,fails=68)  fails:22,847  wrgs:32,789  wck:236.4  ngds:3,964  sols:223  bound:385,512
    run342  dpts:143..148  robin:WdegOnDom-Rand  effs:37,302,428  asgs:(249,noefs=0,fails=71)  fails:22,918  wrgs:32,881  wck:236.9  ngds:3,980  sols:223  bound:385,512
    run343  dpts:122..127  robin:FrbaOnDom-First  effs:37,414,065  asgs:(243,noefs=0,fails=75)  fails:22,993  wrgs:32,984  wck:237.5  ngds:3,990  sols:223  bound:385,512
    run344  dpts:68..77  robin:Wdeg-Last  effs:37,492,053  asgs:(245,noefs=0,fails=79)  fails:23,072  wrgs:33,124  wck:238.0  ngds:4,018  sols:223  bound:385,512
    run345  dpts:121..129  robin:PickOnDom-Rand  effs:37,674,787  asgs:(251,noefs=0,fails=82)  fails:23,154  wrgs:33,237  wck:238.9  ngds:4,026  sols:223  bound:385,512
