
ACE v2.6 

  instance
    name:ItemsetMining-k1-splice-1_c22
    args:/work/19331881_490/ItemsetMining-k1-splice-1_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331881_490/ItemsetMining-k1-splice-1_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:84  values:1,003,255  sizes:[2:3476,228:3004,1178:1,1187:1...1296:1,1654:1,1655:6,1656:1]
  variables
    count:6,728  arrays:[x:287,tp:1655,tn:1534,aux_gb:3252]  degrees:[2:3124,3:1616,4:30,5:14...3001:1,3002:2,3003:6,3004:38]
  constraints
    count:6,730  specific:6,730  postponable:2  groups:4  arities:[2:3476,228:3004,1178:1,1187:1...1654:1,1655:6,1656:1,3189:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:3252,Reif2LE:3476]
    wck:3.66  cpu:4.046  mem:3120M562
  objective
    way:max  type:SumWeightedGE  arity:3,189  bounds:-1,534..1,655

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.79  cpu:4.172  mem:3305M111

  preprocessing
    entailed:2  values:1,003,255  unsat:false
    wck:0.057  cpu:4.232  mem:3305M111

  search
o 121   5.90  ham=0 (0 0 0 0 0 0)  opth=0
    run127  dpts:2..141  robin:FrbaOnDom-First  effs:185,467,363  asgs:(647,noefs=5,fails=318)  fails:12,943  wrgs:35,272  wck:329.3  ngds:4,315  sols:6  bounds:395..1,655
    run128  dpts:23..209  robin:Wdeg-Last  effs:194,773,271  asgs:(1960,noefs=28,fails=334)  fails:13,277  wrgs:36,845  wck:345.6  ngds:4,324  sols:6  bounds:395..1,655
    run129  dpts:12..1139  robin:PickOnDom-Rand  effs:195,875,165  asgs:(1755,noefs=20,fails=351)  fails:13,628  wrgs:37,488  wck:347.7  ngds:4,405  sols:6  bounds:395..1,655
    run130  dpts:741..1625  robin:WdegOnDom-First  effs:198,480,102  asgs:(2634,noefs=0,fails=368)  fails:13,996  wrgs:38,804  wck:355.4  ngds:4,538  sols:6  bounds:395..1,655
    run131  dpts:3..205  robin:FrbaOnDom-Last  effs:199,770,444  asgs:(782,noefs=1,fails=387)  fails:14,383  wrgs:39,201  wck:358.2  ngds:4,740  sols:6  bounds:395..1,655
    run132  dpts:83..148  robin:Wdeg-Rand  effs:212,114,535  asgs:(2458,noefs=0,fails=406)  fails:14,789  wrgs:41,135  wck:378.8  ngds:4,746  sols:6  bounds:395..1,655
    run133  dpts:22..1130  robin:PickOnDom-First  effs:213,274,958  asgs:(1556,noefs=19,fails=426)  fails:15,215  wrgs:42,000  wck:380.7  ngds:4,773  sols:6  bounds:395..1,655
    run134  dpts:25..361  robin:WdegOnDom-Last  effs:215,962,708  asgs:(1274,noefs=0,fails=448)  fails:15,663  wrgs:42,509  wck:386.9  ngds:4,814  sols:6  bounds:395..1,655
    run135  dpts:3..1128  robin:FrbaOnDom-Rand  effs:218,455,101  asgs:(1727,noefs=8,fails=470)  fails:16,133  wrgs:43,768  wck:392.2  ngds:4,863  sols:6  bounds:395..1,655
    run136  dpts:60..194  robin:Wdeg-First  effs:234,425,968  asgs:(3225,noefs=0,fails=494)  fails:16,627  wrgs:46,296  wck:417.8  ngds:4,867  sols:6  bounds:395..1,655
    run137  dpts:320..1622  robin:PickOnDom-Last  effs:235,805,224  asgs:(2140,noefs=19,fails=518)  fails:17,145  wrgs:47,409  wck:420.9  ngds:4,923  sols:6  bounds:395..1,655
    run138  dpts:21..800  robin:WdegOnDom-Rand  effs:244,928,225  asgs:(2722,noefs=0,fails=544)  fails:17,689  wrgs:49,504  wck:437.6  ngds:4,934  sols:6  bounds:395..1,655
    run139  dpts:2..313  robin:FrbaOnDom-First  effs:246,603,150  asgs:(1222,noefs=9,fails=572)  fails:18,261  wrgs:50,156  wck:441.9  ngds:4,969  sols:6  bounds:395..1,655
    run140  dpts:81..258  robin:Wdeg-Last  effs:266,355,278  asgs:(4159,noefs=0,fails=600)  fails:18,861  wrgs:53,485  wck:475.4  ngds:4,973  sols:6  bounds:395..1,655
    run141  dpts:112..1655  robin:PickOnDom-Rand  effs:268,164,460  asgs:(2285,noefs=24,fails=630)  fails:19,491  wrgs:54,902  wck:479.1  ngds:5,003  sols:6  bounds:395..1,655
    run142  dpts:176..587  robin:WdegOnDom-First  effs:275,857,842  asgs:(2965,noefs=0,fails=662)  fails:20,153  wrgs:56,953  wck:495.5  ngds:5,008  sols:6  bounds:395..1,655
    run143  dpts:3..242  robin:FrbaOnDom-Last  effs:277,371,134  asgs:(1396,noefs=5,fails=695)  fails:20,848  wrgs:57,659  wck:499.8  ngds:5,199  sols:6  bounds:395..1,655
 ...resetting heuristics data (nValues:1,003,255 - nSingletons:0 - nEntailed:1)
    run144  dpts:179..287  robin:Wdeg-Rand  effs:297,554,022  asgs:(4671,noefs=265,fails=730)  fails:21,578  wrgs:61,693  wck:533.6  ngds:5,203  sols:6  bounds:395..1,655
    run145  dpts:178..556  robin:PickOnDom-First  effs:300,776,772  asgs:(1685,noefs=510,fails=766)  fails:22,344  wrgs:63,005  wck:537.9  ngds:5,397  sols:6  bounds:395..1,655
    run146  dpts:170..299  robin:WdegOnDom-Last  effs:316,796,640  asgs:(4299,noefs=0,fails=804)  fails:23,148  wrgs:66,279  wck:567.0  ngds:5,400  sols:6  bounds:395..1,655
    run147  dpts:3..771  robin:FrbaOnDom-Rand  effs:319,141,562  asgs:(2117,noefs=2,fails=845)  fails:23,993  wrgs:67,545  wck:573.8  ngds:5,513  sols:6  bounds:395..1,655
    run148  dpts:3..1191  robin:Wdeg-First  effs:348,088,851  asgs:(6907,noefs=8,fails=887)  fails:24,880  wrgs:73,372  wck:629.8  ngds:5,516  sols:6  bounds:395..1,655
    run149  dpts:145..877  robin:PickOnDom-Last  effs:350,771,494  asgs:(2539,noefs=18,fails=931)  fails:25,811  wrgs:75,378  wck:634.2  ngds:5,530  sols:6  bounds:395..1,655
    run150  dpts:28..1293  robin:WdegOnDom-Rand  effs:363,054,985  asgs:(5052,noefs=0,fails=978)  fails:26,789  wrgs:79,347  wck:663.1  ngds:5,540  sols:6  bounds:395..1,655
    run151  dpts:3..1128  robin:FrbaOnDom-First  effs:365,652,383  asgs:(2917,noefs=11,fails=1027)  fails:27,816  wrgs:81,236  wck:670.0  ngds:5,559  sols:6  bounds:395..1,655
    run152  dpts:115..271  robin:Wdeg-Last  effs:413,313,159  asgs:(10087,noefs=0,fails=1078)  fails:28,894  wrgs:89,973  wck:754.7  ngds:5,564  sols:6  bounds:395..1,655
    run153  dpts:11..957  robin:PickOnDom-Rand  effs:416,766,677  asgs:(2965,noefs=23,fails=1132)  fails:30,026  wrgs:92,385  wck:760.3  ngds:5,575  sols:6  bounds:395..1,655
    run154  dpts:3..833  robin:WdegOnDom-First  effs:438,974,012  asgs:(7657,noefs=0,fails=1189)  fails:31,215  wrgs:98,624  wck:801.3  ngds:5,581  sols:6  bounds:395..1,655
    run155  dpts:2..1706  robin:FrbaOnDom-Last  effs:442,556,942  asgs:(3767,noefs=14,fails=1248)  fails:32,463  wrgs:101,161  wck:812.2  ngds:5,993  sols:6  bounds:395..1,655
    run156  dpts:4..269  robin:Wdeg-Rand  effs:483,227,448  asgs:(8609,noefs=0,fails=1311)  fails:33,774  wrgs:108,201  wck:883.2  ngds:5,997  sols:6  bounds:395..1,655
    run157  dpts:118..1590  robin:PickOnDom-First  effs:486,620,131  asgs:(4132,noefs=226,fails=1376)  fails:35,150  wrgs:110,873  wck:890.7  ngds:6,076  sols:6  bounds:395..1,655
    run158  dpts:45..1110  robin:WdegOnDom-Last  effs:509,230,985  asgs:(9142,noefs=0,fails=1445)  fails:36,595  wrgs:118,452  wck:936.9  ngds:6,079  sols:6  bounds:395..1,655
    run159  dpts:2..490  robin:FrbaOnDom-Rand  effs:512,293,851  asgs:(3097,noefs=21,fails=1517)  fails:38,112  wrgs:120,016  wck:946.8  ngds:6,516  sols:6  bounds:395..1,655
    run160  dpts:20..304  robin:Wdeg-First  effs:576,086,169  asgs:(13960,noefs=0,fails=1593)  fails:39,705  wrgs:131,973  wck:1059.9  ngds:6,524  sols:6  bounds:395..1,655
    run161  dpts:98..1218  robin:PickOnDom-Last  effs:580,339,005  asgs:(3716,noefs=53,fails=1673)  fails:41,378  wrgs:135,295  wck:1066.3  ngds:6,551  sols:6  bounds:395..1,655
    run162  dpts:177..2501  robin:WdegOnDom-Rand  effs:605,560,939  asgs:(9871,noefs=0,fails=1757)  fails:43,135  wrgs:143,170  wck:1120.4  ngds:6,560  sols:6  bounds:395..1,655
    run163  dpts:2..274  robin:FrbaOnDom-First  effs:609,322,507  asgs:(3722,noefs=12,fails=1844)  fails:44,979  wrgs:145,046  wck:1131.8  ngds:6,634  sols:6  bounds:395..1,655
    run164  dpts:7..438  robin:Wdeg-Last  effs:679,486,475  asgs:(16073,noefs=0,fails=1937)  fails:46,916  wrgs:158,703  wck:1257.3  ngds:6,639  sols:6  bounds:395..1,655
    run165  dpts:97..1614  robin:PickOnDom-Rand  effs:682,934,312  asgs:(4755,noefs=68,fails=2034)  fails:48,950  wrgs:161,850  wck:1263.5  ngds:7,348  sols:6  bounds:395..1,655
    run166  dpts:2..2234  robin:WdegOnDom-First  effs:714,008,863  asgs:(11945,noefs=0,fails=2135)  fails:51,085  wrgs:171,333  wck:1332.5  ngds:7,363  sols:6  bounds:395..1,655
    run167  dpts:2..731  robin:FrbaOnDom-Last  effs:718,465,640  asgs:(4797,noefs=17,fails=2242)  fails:53,327  wrgs:173,916  wck:1346.4  ngds:7,499  sols:6  bounds:395..1,655
    run168  dpts:57..286  robin:Wdeg-Rand  effs:830,403,105  asgs:(24153,noefs=0,fails=2354)  fails:55,681  wrgs:195,315  wck:1552.9  ngds:7,509  sols:6  bounds:395..1,655
    run169  dpts:116..1520  robin:PickOnDom-First  effs:837,033,612  asgs:(6203,noefs=143,fails=2472)  fails:58,153  wrgs:200,380  wck:1564.3  ngds:7,564  sols:6  bounds:395..1,655
    run170  dpts:151..1591  robin:WdegOnDom-Last  effs:871,199,784  asgs:(13543,noefs=0,fails=2596)  fails:60,749  wrgs:211,072  wck:1640.0  ngds:7,568  sols:6  bounds:395..1,655
    run171  dpts:5..1905  robin:FrbaOnDom-Rand  effs:874,806,129  asgs:(6602,noefs=578,fails=2725)  fails:63,474  wrgs:216,408  wck:1651.7  ngds:7,970  sols:6  bounds:395..1,655


  Solution 6 in JSON-like format:
   {
    x: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    tp: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0],
